Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=459 | t_sim.max=4.59e-05 | t_step.max=1.10473 | min_pressure=100 | max_pressure=470.826 | min_temperature=297.995 | max_temperature=459.89 | memory_usage.max=1627.75
step.max=460 | t_sim.max=4.6e-05 | t_step.max=1.10496 | min_pressure=100 | max_pressure=470.829 | min_temperature=297.995 | max_temperature=459.883 | memory_usage.max=1627.75
step.max=461 | t_sim.max=4.61e-05 | t_step.max=1.10503 | min_pressure=100 | max_pressure=470.846 | min_temperature=297.995 | max_temperature=459.876 | memory_usage.max=1631.81
step.max=462 | t_sim.max=4.62e-05 | t_step.max=1.10468 | min_pressure=100 | max_pressure=470.867 | min_temperature=297.995 | max_temperature=459.868 | memory_usage.max=1631.81
step.max=463 | t_sim.max=4.63e-05 | t_step.max=1.10512 | min_pressure=100 | max_pressure=470.866 | min_temperature=297.995 | max_temperature=459.861 | memory_usage.max=1631.81
step.max=464 | t_sim.max=4.64e-05 | t_step.max=1.10639 | min_pressure=100 | max_pressure=470.883 | min_temperature=297.995 | max_temperature=459.853 | memory_usage.max=1631.81
step.max=465 | t_sim.max=4.65e-05 | t_step.max=1.10519 | min_pressure=100 | max_pressure=470.922 | min_temperature=297.995 | max_temperature=459.845 | memory_usage.max=1635.19
step.max=466 | t_sim.max=4.66e-05 | t_step.max=1.10482 | min_pressure=100 | max_pressure=470.893 | min_temperature=297.995 | max_temperature=459.838 | memory_usage.max=1636.38
step.max=467 | t_sim.max=4.67e-05 | t_step.max=1.10575 | min_pressure=100 | max_pressure=470.91 | min_temperature=297.995 | max_temperature=459.83 | memory_usage.max=1639.25
step.max=468 | t_sim.max=4.68e-05 | t_step.max=1.10552 | min_pressure=100 | max_pressure=470.881 | min_temperature=297.995 | max_temperature=459.822 | memory_usage.max=1639.25
step.max=469 | t_sim.max=4.69e-05 | t_step.max=1.10495 | min_pressure=100 | max_pressure=470.867 | min_temperature=297.995 | max_temperature=459.814 | memory_usage.max=1639.25
step.max=470 | t_sim.max=4.7e-05 | t_step.max=1.10486 | min_pressure=100 | max_pressure=470.864 | min_temperature=297.995 | max_temperature=459.806 | memory_usage.max=1643.38
step.max=471 | t_sim.max=4.71e-05 | t_step.max=1.10499 | min_pressure=100 | max_pressure=470.865 | min_temperature=297.995 | max_temperature=459.798 | memory_usage.max=1643.38
step.max=472 | t_sim.max=4.72e-05 | t_step.max=1.10446 | min_pressure=100 | max_pressure=470.866 | min_temperature=297.995 | max_temperature=459.789 | memory_usage.max=1647.19
step.max=473 | t_sim.max=4.73e-05 | t_step.max=1.10483 | min_pressure=100 | max_pressure=470.865 | min_temperature=297.995 | max_temperature=459.781 | memory_usage.max=1647.19
step.max=474 | t_sim.max=4.74e-05 | t_step.max=1.10524 | min_pressure=100 | max_pressure=470.865 | min_temperature=297.995 | max_temperature=459.773 | memory_usage.max=1647.19
step.max=475 | t_sim.max=4.75e-05 | t_step.max=1.10507 | min_pressure=100 | max_pressure=470.865 | min_temperature=297.995 | max_temperature=459.764 | memory_usage.max=1651.19
step.max=476 | t_sim.max=4.76e-05 | t_step.max=1.10507 | min_pressure=100 | max_pressure=470.865 | min_temperature=297.995 | max_temperature=459.756 | memory_usage.max=1651.19
step.max=477 | t_sim.max=4.77e-05 | t_step.max=1.10578 | min_pressure=100 | max_pressure=470.864 | min_temperature=297.995 | max_temperature=459.747 | memory_usage.max=1651.19
step.max=478 | t_sim.max=4.78e-05 | t_step.max=1.10528 | min_pressure=100 | max_pressure=470.863 | min_temperature=297.995 | max_temperature=459.739 | memory_usage.max=1655.31
step.max=479 | t_sim.max=4.79e-05 | t_step.max=1.10614 | min_pressure=100 | max_pressure=470.862 | min_temperature=297.995 | max_temperature=459.73 | memory_usage.max=1655.31
step.max=480 | t_sim.max=4.8e-05 | t_step.max=1.10539 | min_pressure=100 | max_pressure=470.861 | min_temperature=297.995 | max_temperature=459.721 | memory_usage.max=1659.06
step.max=481 | t_sim.max=4.81e-05 | t_step.max=1.105 | min_pressure=100 | max_pressure=470.86 | min_temperature=297.995 | max_temperature=459.713 | memory_usage.max=1659.06
step.max=482 | t_sim.max=4.82e-05 | t_step.max=1.10531 | min_pressure=100 | max_pressure=470.859 | min_temperature=297.995 | max_temperature=459.704 | memory_usage.max=1662.44
step.max=483 | t_sim.max=4.83e-05 | t_step.max=1.10508 | min_pressure=100 | max_pressure=470.858 | min_temperature=297.995 | max_temperature=459.695 | memory_usage.max=1662.44
step.max=484 | t_sim.max=4.84e-05 | t_step.max=1.10531 | min_pressure=100 | max_pressure=470.856 | min_temperature=297.995 | max_temperature=459.686 | memory_usage.max=1662.44
step.max=485 | t_sim.max=4.85e-05 | t_step.max=1.10516 | min_pressure=100 | max_pressure=470.855 | min_temperature=297.995 | max_temperature=459.677 | memory_usage.max=1666.56
step.max=486 | t_sim.max=4.86e-05 | t_step.max=1.10468 | min_pressure=100 | max_pressure=470.853 | min_temperature=297.995 | max_temperature=459.668 | memory_usage.max=1666.56
step.max=487 | t_sim.max=4.87e-05 | t_step.max=1.11062 | min_pressure=100 | max_pressure=470.851 | min_temperature=297.995 | max_temperature=459.659 | memory_usage.max=1666.56
step.max=488 | t_sim.max=4.88e-05 | t_step.max=1.10464 | min_pressure=100 | max_pressure=470.849 | min_temperature=297.995 | max_temperature=459.649 | memory_usage.max=1671.81
step.max=489 | t_sim.max=4.89e-05 | t_step.max=1.10524 | min_pressure=100 | max_pressure=470.847 | min_temperature=297.995 | max_temperature=459.64 | memory_usage.max=1673.25
step.max=490 | t_sim.max=4.9e-05 | t_step.max=1.1061 | min_pressure=100 | max_pressure=470.845 | min_temperature=297.995 | max_temperature=459.631 | memory_usage.max=1673.25
step.max=491 | t_sim.max=4.91e-05 | t_step.max=1.10474 | min_pressure=100 | max_pressure=470.842 | min_temperature=297.995 | max_temperature=459.622 | memory_usage.max=1673.25
step.max=492 | t_sim.max=4.92e-05 | t_step.max=1.1048 | min_pressure=100 | max_pressure=470.84 | min_temperature=297.995 | max_temperature=459.612 | memory_usage.max=1676.81
step.max=493 | t_sim.max=4.93e-05 | t_step.max=1.12047 | min_pressure=100 | max_pressure=470.837 | min_temperature=297.995 | max_temperature=459.603 | memory_usage.max=1676.81
step.max=494 | t_sim.max=4.94e-05 | t_step.max=1.10749 | min_pressure=100 | max_pressure=470.836 | min_temperature=297.995 | max_temperature=459.594 | memory_usage.max=1680.19
step.max=495 | t_sim.max=4.95e-05 | t_step.max=1.10485 | min_pressure=100 | max_pressure=470.843 | min_temperature=297.995 | max_temperature=459.584 | memory_usage.max=1682.88
step.max=496 | t_sim.max=4.96e-05 | t_step.max=1.10549 | min_pressure=100 | max_pressure=470.85 | min_temperature=297.995 | max_temperature=459.575 | memory_usage.max=1682.88
step.max=497 | t_sim.max=4.97e-05 | t_step.max=1.10566 | min_pressure=100 | max_pressure=470.844 | min_temperature=297.995 | max_temperature=459.565 | memory_usage.max=1684.5
step.max=498 | t_sim.max=4.98e-05 | t_step.max=1.10495 | min_pressure=100 | max_pressure=470.836 | min_temperature=297.995 | max_temperature=459.556 | memory_usage.max=1684.5
step.max=499 | t_sim.max=4.99e-05 | t_step.max=1.10447 | min_pressure=100 | max_pressure=470.83 | min_temperature=297.995 | max_temperature=459.546 | memory_usage.max=1688.62
step.max=500 | t_sim.max=5e-05 | t_step.max=1.2226 | min_pressure=100 | max_pressure=470.825 | min_temperature=297.995 | max_temperature=459.536 | memory_usage.max=1688.62
step.max=501 | t_sim.max=5.01e-05 | t_step.max=1.10495 | min_pressure=100 | max_pressure=470.82 | min_temperature=297.995 | max_temperature=459.527 | memory_usage.max=1697.75
step.max=502 | t_sim.max=5.02e-05 | t_step.max=1.10519 | min_pressure=100 | max_pressure=470.816 | min_temperature=297.995 | max_temperature=459.518 | memory_usage.max=1697.75
step.max=503 | t_sim.max=5.03e-05 | t_step.max=1.10461 | min_pressure=100 | max_pressure=470.811 | min_temperature=297.995 | max_temperature=459.509 | memory_usage.max=1698.56
step.max=504 | t_sim.max=5.04e-05 | t_step.max=1.10571 | min_pressure=100 | max_pressure=470.806 | min_temperature=297.995 | max_temperature=459.5 | memory_usage.max=1698.56
step.max=505 | t_sim.max=5.05e-05 | t_step.max=1.10579 | min_pressure=100 | max_pressure=470.802 | min_temperature=297.995 | max_temperature=459.491 | memory_usage.max=1698.56
step.max=506 | t_sim.max=5.06e-05 | t_step.max=1.10568 | min_pressure=100 | max_pressure=470.797 | min_temperature=297.995 | max_temperature=459.481 | memory_usage.max=1701.19
step.max=507 | t_sim.max=5.07e-05 | t_step.max=1.10671 | min_pressure=100 | max_pressure=470.792 | min_temperature=297.995 | max_temperature=459.472 | memory_usage.max=1701.19
step.max=508 | t_sim.max=5.08e-05 | t_step.max=1.10553 | min_pressure=100 | max_pressure=470.787 | min_temperature=297.995 | max_temperature=459.463 | memory_usage.max=1705.31
step.max=509 | t_sim.max=5.09e-05 | t_step.max=1.10504 | min_pressure=100 | max_pressure=470.782 | min_temperature=297.995 | max_temperature=459.453 | memory_usage.max=1705.31
step.max=510 | t_sim.max=5.1e-05 | t_step.max=1.10518 | min_pressure=100 | max_pressure=470.777 | min_temperature=297.995 | max_temperature=459.444 | memory_usage.max=1705.31
step.max=511 | t_sim.max=5.11e-05 | t_step.max=1.10555 | min_pressure=100 | max_pressure=470.772 | min_temperature=297.995 | max_temperature=459.434 | memory_usage.max=1709.44
step.max=512 | t_sim.max=5.12e-05 | t_step.max=1.10553 | min_pressure=100 | max_pressure=470.766 | min_temperature=297.995 | max_temperature=459.425 | memory_usage.max=1709.44
step.max=513 | t_sim.max=5.13e-05 | t_step.max=1.1052 | min_pressure=100 | max_pressure=470.761 | min_temperature=297.995 | max_temperature=459.415 | memory_usage.max=1709.44
step.max=514 | t_sim.max=5.14e-05 | t_step.max=1.10485 | min_pressure=100 | max_pressure=470.756 | min_temperature=297.995 | max_temperature=459.406 | memory_usage.max=1709.44
step.max=515 | t_sim.max=5.15e-05 | t_step.max=1.10487 | min_pressure=100 | max_pressure=470.75 | min_temperature=297.995 | max_temperature=459.396 | memory_usage.max=1713.12
step.max=516 | t_sim.max=5.16e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=470.745 | min_temperature=297.995 | max_temperature=459.386 | memory_usage.max=1713.12
step.max=517 | t_sim.max=5.17e-05 | t_step.max=1.10477 | min_pressure=100 | max_pressure=470.739 | min_temperature=297.995 | max_temperature=459.377 | memory_usage.max=1713.12
step.max=518 | t_sim.max=5.18e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=470.733 | min_temperature=297.995 | max_temperature=459.367 | memory_usage.max=1717.25
step.max=519 | t_sim.max=5.19e-05 | t_step.max=1.10696 | min_pressure=100 | max_pressure=470.727 | min_temperature=297.995 | max_temperature=459.357 | memory_usage.max=1717.25
step.max=520 | t_sim.max=5.2e-05 | t_step.max=1.10648 | min_pressure=100 | max_pressure=470.721 | min_temperature=297.995 | max_temperature=459.347 | memory_usage.max=1720.75
step.max=521 | t_sim.max=5.21e-05 | t_step.max=1.10622 | min_pressure=100 | max_pressure=470.715 | min_temperature=297.995 | max_temperature=459.338 | memory_usage.max=1720.75
step.max=522 | t_sim.max=5.22e-05 | t_step.max=1.10477 | min_pressure=100 | max_pressure=470.709 | min_temperature=297.995 | max_temperature=459.328 | memory_usage.max=1720.75
step.max=523 | t_sim.max=5.23e-05 | t_step.max=1.10506 | min_pressure=100 | max_pressure=470.705 | min_temperature=297.995 | max_temperature=459.318 | memory_usage.max=1724.88
step.max=524 | t_sim.max=5.24e-05 | t_step.max=1.10507 | min_pressure=100 | max_pressure=470.7 | min_temperature=297.995 | max_temperature=459.308 | memory_usage.max=1724.88
step.max=525 | t_sim.max=5.25e-05 | t_step.max=1.11275 | min_pressure=100 | max_pressure=470.696 | min_temperature=297.995 | max_temperature=459.298 | memory_usage.max=1729
step.max=526 | t_sim.max=5.26e-05 | t_step.max=1.1056 | min_pressure=100 | max_pressure=470.691 | min_temperature=297.995 | max_temperature=459.288 | memory_usage.max=1731.06
step.max=527 | t_sim.max=5.27e-05 | t_step.max=1.10507 | min_pressure=100 | max_pressure=470.687 | min_temperature=297.995 | max_temperature=459.278 | memory_usage.max=1731.06
step.max=528 | t_sim.max=5.28e-05 | t_step.max=1.10522 | min_pressure=100 | max_pressure=470.682 | min_temperature=297.995 | max_temperature=459.268 | memory_usage.max=1733.31
step.max=529 | t_sim.max=5.29e-05 | t_step.max=1.10531 | min_pressure=100 | max_pressure=470.677 | min_temperature=297.995 | max_temperature=459.258 | memory_usage.max=1733.31
step.max=530 | t_sim.max=5.3e-05 | t_step.max=1.10546 | min_pressure=100 | max_pressure=470.672 | min_temperature=297.995 | max_temperature=459.248 | memory_usage.max=1737.19
step.max=531 | t_sim.max=5.31e-05 | t_step.max=1.1049 | min_pressure=100 | max_pressure=470.667 | min_temperature=297.995 | max_temperature=459.238 | memory_usage.max=1737.19
step.max=532 | t_sim.max=5.32e-05 | t_step.max=1.10471 | min_pressure=100 | max_pressure=470.662 | min_temperature=297.995 | max_temperature=459.227 | memory_usage.max=1737.19
step.max=533 | t_sim.max=5.33e-05 | t_step.max=1.10783 | min_pressure=100 | max_pressure=470.656 | min_temperature=297.995 | max_temperature=459.217 | memory_usage.max=1741.31
step.max=534 | t_sim.max=5.34e-05 | t_step.max=1.10515 | min_pressure=100 | max_pressure=470.651 | min_temperature=297.995 | max_temperature=459.207 | memory_usage.max=1742.69
step.max=535 | t_sim.max=5.35e-05 | t_step.max=1.10582 | min_pressure=100 | max_pressure=470.645 | min_temperature=297.995 | max_temperature=459.197 | memory_usage.max=1742.69
step.max=536 | t_sim.max=5.36e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=470.64 | min_temperature=297.995 | max_temperature=459.187 | memory_usage.max=1746.38
step.max=537 | t_sim.max=5.37e-05 | t_step.max=1.10481 | min_pressure=100 | max_pressure=470.634 | min_temperature=297.995 | max_temperature=459.176 | memory_usage.max=1746.38
step.max=538 | t_sim.max=5.38e-05 | t_step.max=1.10543 | min_pressure=100 | max_pressure=470.628 | min_temperature=297.995 | max_temperature=459.166 | memory_usage.max=1746.38
step.max=539 | t_sim.max=5.39e-05 | t_step.max=1.10494 | min_pressure=100 | max_pressure=470.622 | min_temperature=297.995 | max_temperature=459.156 | memory_usage.max=1750.44
step.max=540 | t_sim.max=5.4e-05 | t_step.max=1.12045 | min_pressure=100 | max_pressure=470.616 | min_temperature=297.995 | max_temperature=459.145 | memory_usage.max=1750.44
step.max=541 | t_sim.max=5.41e-05 | t_step.max=1.10652 | min_pressure=100 | max_pressure=470.61 | min_temperature=297.995 | max_temperature=459.135 | memory_usage.max=1753.56
step.max=542 | t_sim.max=5.42e-05 | t_step.max=1.10622 | min_pressure=100 | max_pressure=470.604 | min_temperature=297.995 | max_temperature=459.125 | memory_usage.max=1754.75
step.max=543 | t_sim.max=5.43e-05 | t_step.max=1.10523 | min_pressure=100 | max_pressure=470.598 | min_temperature=297.995 | max_temperature=459.114 | memory_usage.max=1756.62
step.max=544 | t_sim.max=5.44e-05 | t_step.max=1.10477 | min_pressure=100 | max_pressure=470.591 | min_temperature=297.995 | max_temperature=459.104 | memory_usage.max=1756.62
step.max=545 | t_sim.max=5.45e-05 | t_step.max=1.10522 | min_pressure=100 | max_pressure=470.585 | min_temperature=297.995 | max_temperature=459.094 | memory_usage.max=1756.62
step.max=546 | t_sim.max=5.46e-05 | t_step.max=1.10498 | min_pressure=100 | max_pressure=470.578 | min_temperature=297.995 | max_temperature=459.083 | memory_usage.max=1760.69
step.max=547 | t_sim.max=5.47e-05 | t_step.max=1.10506 | min_pressure=100 | max_pressure=470.572 | min_temperature=297.995 | max_temperature=459.073 | memory_usage.max=1760.69
step.max=548 | t_sim.max=5.48e-05 | t_step.max=1.10505 | min_pressure=100 | max_pressure=470.565 | min_temperature=297.995 | max_temperature=459.062 | memory_usage.max=1764.81
step.max=549 | t_sim.max=5.49e-05 | t_step.max=1.1055 | min_pressure=100 | max_pressure=470.558 | min_temperature=297.995 | max_temperature=459.052 | memory_usage.max=1764.81
step.max=550 | t_sim.max=5.5e-05 | t_step.max=1.22199 | min_pressure=100 | max_pressure=470.551 | min_temperature=297.995 | max_temperature=459.041 | memory_usage.max=1764.81
step.max=551 | t_sim.max=5.51e-05 | t_step.max=1.10374 | min_pressure=100 | max_pressure=470.544 | min_temperature=297.995 | max_temperature=459.031 | memory_usage.max=1773.31
step.max=552 | t_sim.max=5.52e-05 | t_step.max=1.10393 | min_pressure=100 | max_pressure=470.537 | min_temperature=297.995 | max_temperature=459.02 | memory_usage.max=1773.31
step.max=553 | t_sim.max=5.53e-05 | t_step.max=1.10421 | min_pressure=100 | max_pressure=470.53 | min_temperature=297.995 | max_temperature=459.01 | memory_usage.max=1773.31
step.max=554 | t_sim.max=5.54e-05 | t_step.max=1.10432 | min_pressure=100 | max_pressure=470.523 | min_temperature=297.995 | max_temperature=458.999 | memory_usage.max=1773.31
step.max=555 | t_sim.max=5.55e-05 | t_step.max=1.10378 | min_pressure=100 | max_pressure=470.516 | min_temperature=297.995 | max_temperature=458.989 | memory_usage.max=1777.31
step.max=556 | t_sim.max=5.56e-05 | t_step.max=1.10547 | min_pressure=100 | max_pressure=470.508 | min_temperature=297.995 | max_temperature=458.978 | memory_usage.max=1777.31
step.max=557 | t_sim.max=5.57e-05 | t_step.max=1.10538 | min_pressure=100 | max_pressure=470.501 | min_temperature=297.995 | max_temperature=458.968 | memory_usage.max=1781.25
step.max=558 | t_sim.max=5.58e-05 | t_step.max=1.10516 | min_pressure=100 | max_pressure=470.493 | min_temperature=297.995 | max_temperature=458.957 | memory_usage.max=1781.25
step.max=559 | t_sim.max=5.59e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=470.486 | min_temperature=297.995 | max_temperature=458.947 | memory_usage.max=1781.25
step.max=560 | t_sim.max=5.6e-05 | t_step.max=1.10519 | min_pressure=100 | max_pressure=470.478 | min_temperature=297.995 | max_temperature=458.936 | memory_usage.max=1785.25
step.max=561 | t_sim.max=5.61e-05 | t_step.max=1.10516 | min_pressure=100 | max_pressure=470.47 | min_temperature=297.995 | max_temperature=458.926 | memory_usage.max=1785.25
step.max=562 | t_sim.max=5.62e-05 | t_step.max=1.10496 | min_pressure=100 | max_pressure=470.462 | min_temperature=297.995 | max_temperature=458.915 | memory_usage.max=1789.38
step.max=563 | t_sim.max=5.63e-05 | t_step.max=1.10454 | min_pressure=100 | max_pressure=470.455 | min_temperature=297.995 | max_temperature=458.905 | memory_usage.max=1789.38
step.max=564 | t_sim.max=5.64e-05 | t_step.max=1.10738 | min_pressure=100 | max_pressure=470.447 | min_temperature=297.995 | max_temperature=458.894 | memory_usage.max=1789.38
step.max=565 | t_sim.max=5.65e-05 | t_step.max=1.10538 | min_pressure=100 | max_pressure=470.439 | min_temperature=297.995 | max_temperature=458.884 | memory_usage.max=1791.25
step.max=566 | t_sim.max=5.66e-05 | t_step.max=1.10509 | min_pressure=100 | max_pressure=470.431 | min_temperature=297.995 | max_temperature=458.873 | memory_usage.max=1791.25
step.max=567 | t_sim.max=5.67e-05 | t_step.max=1.10537 | min_pressure=100 | max_pressure=470.422 | min_temperature=297.995 | max_temperature=458.863 | memory_usage.max=1793.81
step.max=568 | t_sim.max=5.68e-05 | t_step.max=1.10547 | min_pressure=100 | max_pressure=470.414 | min_temperature=297.995 | max_temperature=458.852 | memory_usage.max=1793.81
step.max=569 | t_sim.max=5.69e-05 | t_step.max=1.10504 | min_pressure=100 | max_pressure=470.406 | min_temperature=297.995 | max_temperature=458.841 | memory_usage.max=1797.75
step.max=570 | t_sim.max=5.7e-05 | t_step.max=1.10524 | min_pressure=100 | max_pressure=470.398 | min_temperature=297.995 | max_temperature=458.831 | memory_usage.max=1797.75
step.max=571 | t_sim.max=5.71e-05 | t_step.max=1.11206 | min_pressure=100 | max_pressure=470.389 | min_temperature=297.995 | max_temperature=458.82 | memory_usage.max=1797.75
step.max=572 | t_sim.max=5.72e-05 | t_step.max=1.1059 | min_pressure=100 | max_pressure=470.381 | min_temperature=297.995 | max_temperature=458.81 | memory_usage.max=1802.5
step.max=573 | t_sim.max=5.73e-05 | t_step.max=1.10516 | min_pressure=100 | max_pressure=470.372 | min_temperature=297.995 | max_temperature=458.799 | memory_usage.max=1802.5
step.max=574 | t_sim.max=5.74e-05 | t_step.max=1.10461 | min_pressure=100 | max_pressure=470.364 | min_temperature=297.995 | max_temperature=458.789 | memory_usage.max=1802.5
step.max=575 | t_sim.max=5.75e-05 | t_step.max=1.10453 | min_pressure=100 | max_pressure=470.355 | min_temperature=297.995 | max_temperature=458.778 | memory_usage.max=1805.88
step.max=576 | t_sim.max=5.76e-05 | t_step.max=1.10487 | min_pressure=100 | max_pressure=470.347 | min_temperature=297.995 | max_temperature=458.768 | memory_usage.max=1805.88
step.max=577 | t_sim.max=5.77e-05 | t_step.max=1.10495 | min_pressure=100 | max_pressure=470.338 | min_temperature=297.995 | max_temperature=458.757 | memory_usage.max=1810
step.max=578 | t_sim.max=5.78e-05 | t_step.max=1.10468 | min_pressure=100 | max_pressure=470.329 | min_temperature=297.995 | max_temperature=458.746 | memory_usage.max=1810
step.max=579 | t_sim.max=5.79e-05 | t_step.max=1.10733 | min_pressure=100 | max_pressure=470.32 | min_temperature=297.995 | max_temperature=458.736 | memory_usage.max=1810
step.max=580 | t_sim.max=5.8e-05 | t_step.max=1.10483 | min_pressure=100 | max_pressure=470.311 | min_temperature=297.995 | max_temperature=458.725 | memory_usage.max=1814.12
step.max=581 | t_sim.max=5.81e-05 | t_step.max=1.1048 | min_pressure=100 | max_pressure=470.302 | min_temperature=297.995 | max_temperature=458.715 | memory_usage.max=1814.12
step.max=582 | t_sim.max=5.82e-05 | t_step.max=1.10522 | min_pressure=100 | max_pressure=470.293 | min_temperature=297.995 | max_temperature=458.704 | memory_usage.max=1817.81
step.max=583 | t_sim.max=5.83e-05 | t_step.max=1.10513 | min_pressure=100 | max_pressure=470.284 | min_temperature=297.995 | max_temperature=458.694 | memory_usage.max=1817.81
step.max=584 | t_sim.max=5.84e-05 | t_step.max=1.10476 | min_pressure=100 | max_pressure=470.275 | min_temperature=297.995 | max_temperature=458.683 | memory_usage.max=1817.81
step.max=585 | t_sim.max=5.85e-05 | t_step.max=1.10485 | min_pressure=100 | max_pressure=470.266 | min_temperature=297.995 | max_temperature=458.673 | memory_usage.max=1821.94
step.max=586 | t_sim.max=5.86e-05 | t_step.max=1.10715 | min_pressure=100 | max_pressure=470.257 | min_temperature=297.995 | max_temperature=458.662 | memory_usage.max=1821.94
step.max=587 | t_sim.max=5.87e-05 | t_step.max=1.12095 | min_pressure=100 | max_pressure=470.248 | min_temperature=297.995 | max_temperature=458.652 | memory_usage.max=1824.94
step.max=588 | t_sim.max=5.88e-05 | t_step.max=1.10479 | min_pressure=100 | max_pressure=470.239 | min_temperature=297.995 | max_temperature=458.641 | memory_usage.max=1826.56
step.max=589 | t_sim.max=5.89e-05 | t_step.max=1.10548 | min_pressure=100 | max_pressure=470.229 | min_temperature=297.995 | max_temperature=458.631 | memory_usage.max=1827.56
step.max=590 | t_sim.max=5.9e-05 | t_step.max=1.10509 | min_pressure=100 | max_pressure=470.22 | min_temperature=297.995 | max_temperature=458.621 | memory_usage.max=1827.56
step.max=591 | t_sim.max=5.91e-05 | t_step.max=1.10406 | min_pressure=100 | max_pressure=470.211 | min_temperature=297.995 | max_temperature=458.61 | memory_usage.max=1831.62
step.max=592 | t_sim.max=5.92e-05 | t_step.max=1.10468 | min_pressure=100 | max_pressure=470.201 | min_temperature=297.995 | max_temperature=458.6 | memory_usage.max=1831.62
step.max=593 | t_sim.max=5.93e-05 | t_step.max=1.10429 | min_pressure=100 | max_pressure=470.192 | min_temperature=297.995 | max_temperature=458.589 | memory_usage.max=1831.62
step.max=594 | t_sim.max=5.94e-05 | t_step.max=1.10472 | min_pressure=100 | max_pressure=470.182 | min_temperature=297.995 | max_temperature=458.579 | memory_usage.max=1835.44
step.max=595 | t_sim.max=5.95e-05 | t_step.max=1.10462 | min_pressure=100 | max_pressure=470.173 | min_temperature=297.995 | max_temperature=458.568 | memory_usage.max=1835.44
