Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=1965 | t_sim.max=9.825e-05 | t_step.max=1.09882 | min_pressure=100 | max_pressure=478.22 | min_temperature=297.995 | max_temperature=458.815 | memory_usage.max=3967.94
step.max=1966 | t_sim.max=9.83e-05 | t_step.max=1.09918 | min_pressure=100 | max_pressure=478.217 | min_temperature=297.995 | max_temperature=458.814 | memory_usage.max=3967.94
step.max=1967 | t_sim.max=9.835e-05 | t_step.max=1.09963 | min_pressure=100 | max_pressure=478.213 | min_temperature=297.995 | max_temperature=458.813 | memory_usage.max=3972.06
step.max=1968 | t_sim.max=9.84e-05 | t_step.max=1.09831 | min_pressure=100 | max_pressure=478.21 | min_temperature=297.995 | max_temperature=458.812 | memory_usage.max=3973.75
step.max=1969 | t_sim.max=9.845e-05 | t_step.max=1.09874 | min_pressure=100 | max_pressure=478.206 | min_temperature=297.995 | max_temperature=458.811 | memory_usage.max=3973.75
step.max=1970 | t_sim.max=9.85e-05 | t_step.max=1.09905 | min_pressure=100 | max_pressure=478.203 | min_temperature=297.995 | max_temperature=458.81 | memory_usage.max=3975.81
step.max=1971 | t_sim.max=9.855e-05 | t_step.max=1.09982 | min_pressure=100 | max_pressure=478.2 | min_temperature=297.995 | max_temperature=458.809 | memory_usage.max=3975.81
step.max=1972 | t_sim.max=9.86e-05 | t_step.max=1.09941 | min_pressure=100 | max_pressure=478.196 | min_temperature=297.995 | max_temperature=458.808 | memory_usage.max=3979.44
step.max=1973 | t_sim.max=9.865e-05 | t_step.max=1.09935 | min_pressure=100 | max_pressure=478.193 | min_temperature=297.995 | max_temperature=458.808 | memory_usage.max=3979.44
step.max=1974 | t_sim.max=9.87e-05 | t_step.max=1.09906 | min_pressure=100 | max_pressure=478.19 | min_temperature=297.995 | max_temperature=458.807 | memory_usage.max=3979.44
step.max=1975 | t_sim.max=9.875e-05 | t_step.max=1.09893 | min_pressure=100 | max_pressure=478.186 | min_temperature=297.995 | max_temperature=458.806 | memory_usage.max=3983.44
step.max=1976 | t_sim.max=9.88e-05 | t_step.max=1.09948 | min_pressure=100 | max_pressure=478.183 | min_temperature=297.995 | max_temperature=458.805 | memory_usage.max=3983.44
step.max=1977 | t_sim.max=9.885e-05 | t_step.max=1.09942 | min_pressure=100 | max_pressure=478.179 | min_temperature=297.995 | max_temperature=458.804 | memory_usage.max=3987.25
step.max=1978 | t_sim.max=9.89e-05 | t_step.max=1.10016 | min_pressure=100 | max_pressure=478.176 | min_temperature=297.995 | max_temperature=458.803 | memory_usage.max=3987.25
step.max=1979 | t_sim.max=9.895e-05 | t_step.max=1.09928 | min_pressure=100 | max_pressure=478.173 | min_temperature=297.995 | max_temperature=458.802 | memory_usage.max=3987.25
step.max=1980 | t_sim.max=9.9e-05 | t_step.max=1.09875 | min_pressure=100 | max_pressure=478.169 | min_temperature=297.995 | max_temperature=458.801 | memory_usage.max=3991.38
step.max=1981 | t_sim.max=9.905e-05 | t_step.max=1.0998 | min_pressure=100 | max_pressure=478.166 | min_temperature=297.995 | max_temperature=458.801 | memory_usage.max=3991.38
step.max=1982 | t_sim.max=9.91e-05 | t_step.max=1.10065 | min_pressure=100 | max_pressure=478.163 | min_temperature=297.995 | max_temperature=458.8 | memory_usage.max=3995.5
step.max=1983 | t_sim.max=9.915e-05 | t_step.max=1.0988 | min_pressure=100 | max_pressure=478.159 | min_temperature=297.995 | max_temperature=458.799 | memory_usage.max=3995.5
step.max=1984 | t_sim.max=9.92e-05 | t_step.max=1.09942 | min_pressure=100 | max_pressure=478.156 | min_temperature=297.995 | max_temperature=458.798 | memory_usage.max=3995.5
step.max=1985 | t_sim.max=9.925e-05 | t_step.max=1.09948 | min_pressure=100 | max_pressure=478.153 | min_temperature=297.995 | max_temperature=458.797 | memory_usage.max=3999.5
step.max=1986 | t_sim.max=9.93e-05 | t_step.max=1.09921 | min_pressure=100 | max_pressure=478.149 | min_temperature=297.995 | max_temperature=458.796 | memory_usage.max=3999.5
step.max=1987 | t_sim.max=9.935e-05 | t_step.max=1.09928 | min_pressure=100 | max_pressure=478.146 | min_temperature=297.995 | max_temperature=458.795 | memory_usage.max=3999.5
step.max=1988 | t_sim.max=9.94e-05 | t_step.max=1.09945 | min_pressure=100 | max_pressure=478.143 | min_temperature=297.995 | max_temperature=458.795 | memory_usage.max=4003.5
step.max=1989 | t_sim.max=9.945e-05 | t_step.max=1.09902 | min_pressure=100 | max_pressure=478.139 | min_temperature=297.995 | max_temperature=458.794 | memory_usage.max=4003.5
step.max=1990 | t_sim.max=9.95e-05 | t_step.max=1.09809 | min_pressure=100 | max_pressure=478.136 | min_temperature=297.995 | max_temperature=458.793 | memory_usage.max=4007.56
step.max=1991 | t_sim.max=9.955e-05 | t_step.max=1.09922 | min_pressure=100 | max_pressure=478.132 | min_temperature=297.995 | max_temperature=458.792 | memory_usage.max=4007.56
step.max=1992 | t_sim.max=9.96e-05 | t_step.max=1.09888 | min_pressure=100 | max_pressure=478.129 | min_temperature=297.995 | max_temperature=458.791 | memory_usage.max=4007.56
step.max=1993 | t_sim.max=9.965e-05 | t_step.max=1.09956 | min_pressure=100 | max_pressure=478.126 | min_temperature=297.995 | max_temperature=458.79 | memory_usage.max=4011.38
step.max=1994 | t_sim.max=9.97e-05 | t_step.max=1.09946 | min_pressure=100 | max_pressure=478.122 | min_temperature=297.995 | max_temperature=458.789 | memory_usage.max=4011.38
step.max=1995 | t_sim.max=9.975e-05 | t_step.max=1.09873 | min_pressure=100 | max_pressure=478.119 | min_temperature=297.995 | max_temperature=458.788 | memory_usage.max=4015.5
step.max=1996 | t_sim.max=9.98e-05 | t_step.max=1.09892 | min_pressure=100 | max_pressure=478.116 | min_temperature=297.995 | max_temperature=458.788 | memory_usage.max=4015.5
step.max=1997 | t_sim.max=9.985e-05 | t_step.max=1.11548 | min_pressure=100 | max_pressure=478.112 | min_temperature=297.995 | max_temperature=458.787 | memory_usage.max=4015.5
step.max=1998 | t_sim.max=9.99e-05 | t_step.max=1.10647 | min_pressure=100 | max_pressure=478.109 | min_temperature=297.995 | max_temperature=458.786 | memory_usage.max=4019.12
step.max=1999 | t_sim.max=9.995e-05 | t_step.max=1.09925 | min_pressure=100 | max_pressure=478.106 | min_temperature=297.995 | max_temperature=458.785 | memory_usage.max=4021.88
step.max=2000 | t_sim.max=0.0001 | t_step.max=1.28686 | min_pressure=100 | max_pressure=478.102 | min_temperature=297.995 | max_temperature=458.784 | memory_usage.max=4021.88
step.max=2001 | t_sim.max=0.00010005 | t_step.max=1.10178 | min_pressure=100 | max_pressure=478.099 | min_temperature=297.995 | max_temperature=458.783 | memory_usage.max=4036.06
step.max=2002 | t_sim.max=0.0001001 | t_step.max=1.09885 | min_pressure=100 | max_pressure=478.096 | min_temperature=297.995 | max_temperature=458.782 | memory_usage.max=4039.12
step.max=2003 | t_sim.max=0.00010015 | t_step.max=1.09917 | min_pressure=100 | max_pressure=478.092 | min_temperature=297.995 | max_temperature=458.782 | memory_usage.max=4039.12
step.max=2004 | t_sim.max=0.0001002 | t_step.max=1.09863 | min_pressure=100 | max_pressure=478.089 | min_temperature=297.995 | max_temperature=458.781 | memory_usage.max=4039.12
step.max=2005 | t_sim.max=0.00010025 | t_step.max=1.09834 | min_pressure=100 | max_pressure=478.086 | min_temperature=297.995 | max_temperature=458.78 | memory_usage.max=4039.12
step.max=2006 | t_sim.max=0.0001003 | t_step.max=1.09877 | min_pressure=100 | max_pressure=478.082 | min_temperature=297.995 | max_temperature=458.779 | memory_usage.max=4039.12
step.max=2007 | t_sim.max=0.00010035 | t_step.max=1.0988 | min_pressure=100 | max_pressure=478.079 | min_temperature=297.995 | max_temperature=458.778 | memory_usage.max=4039.12
step.max=2008 | t_sim.max=0.0001004 | t_step.max=1.10135 | min_pressure=100 | max_pressure=478.076 | min_temperature=297.995 | max_temperature=458.777 | memory_usage.max=4040.38
step.max=2009 | t_sim.max=0.00010045 | t_step.max=1.0995 | min_pressure=100 | max_pressure=478.072 | min_temperature=297.995 | max_temperature=458.776 | memory_usage.max=4042.06
step.max=2010 | t_sim.max=0.0001005 | t_step.max=1.09895 | min_pressure=100 | max_pressure=478.069 | min_temperature=297.995 | max_temperature=458.776 | memory_usage.max=4043.5
step.max=2011 | t_sim.max=0.00010055 | t_step.max=1.09903 | min_pressure=100 | max_pressure=478.066 | min_temperature=297.995 | max_temperature=458.775 | memory_usage.max=4043.5
step.max=2012 | t_sim.max=0.0001006 | t_step.max=1.099 | min_pressure=100 | max_pressure=478.062 | min_temperature=297.995 | max_temperature=458.774 | memory_usage.max=4043.5
step.max=2013 | t_sim.max=0.00010065 | t_step.max=1.09933 | min_pressure=100 | max_pressure=478.059 | min_temperature=297.995 | max_temperature=458.773 | memory_usage.max=4047.19
step.max=2014 | t_sim.max=0.0001007 | t_step.max=1.09876 | min_pressure=100 | max_pressure=478.056 | min_temperature=297.995 | max_temperature=458.772 | memory_usage.max=4047.19
step.max=2015 | t_sim.max=0.00010075 | t_step.max=1.09953 | min_pressure=100 | max_pressure=478.052 | min_temperature=297.995 | max_temperature=458.771 | memory_usage.max=4047.19
step.max=2016 | t_sim.max=0.0001008 | t_step.max=1.09927 | min_pressure=100 | max_pressure=478.049 | min_temperature=297.995 | max_temperature=458.77 | memory_usage.max=4047.19
step.max=2017 | t_sim.max=0.00010085 | t_step.max=1.09937 | min_pressure=100 | max_pressure=478.046 | min_temperature=297.995 | max_temperature=458.77 | memory_usage.max=4047.19
step.max=2018 | t_sim.max=0.0001009 | t_step.max=1.09933 | min_pressure=100 | max_pressure=478.042 | min_temperature=297.995 | max_temperature=458.769 | memory_usage.max=4050.88
step.max=2019 | t_sim.max=0.00010095 | t_step.max=1.09943 | min_pressure=100 | max_pressure=478.039 | min_temperature=297.995 | max_temperature=458.768 | memory_usage.max=4050.88
step.max=2020 | t_sim.max=0.000101 | t_step.max=1.0987 | min_pressure=100 | max_pressure=478.036 | min_temperature=297.995 | max_temperature=458.767 | memory_usage.max=4050.88
step.max=2021 | t_sim.max=0.00010105 | t_step.max=1.09883 | min_pressure=100 | max_pressure=478.032 | min_temperature=297.995 | max_temperature=458.766 | memory_usage.max=4055
step.max=2022 | t_sim.max=0.0001011 | t_step.max=1.0993 | min_pressure=100 | max_pressure=478.029 | min_temperature=297.995 | max_temperature=458.765 | memory_usage.max=4055
step.max=2023 | t_sim.max=0.00010115 | t_step.max=1.09962 | min_pressure=100 | max_pressure=478.026 | min_temperature=297.995 | max_temperature=458.765 | memory_usage.max=4059.12
step.max=2024 | t_sim.max=0.0001012 | t_step.max=1.09917 | min_pressure=100 | max_pressure=478.023 | min_temperature=297.995 | max_temperature=458.764 | memory_usage.max=4059.12
step.max=2025 | t_sim.max=0.00010125 | t_step.max=1.09948 | min_pressure=100 | max_pressure=478.019 | min_temperature=297.995 | max_temperature=458.763 | memory_usage.max=4059.12
step.max=2026 | t_sim.max=0.0001013 | t_step.max=1.09921 | min_pressure=100 | max_pressure=478.016 | min_temperature=297.995 | max_temperature=458.762 | memory_usage.max=4063.12
step.max=2027 | t_sim.max=0.00010135 | t_step.max=1.09856 | min_pressure=100 | max_pressure=478.013 | min_temperature=297.995 | max_temperature=458.761 | memory_usage.max=4063.12
step.max=2028 | t_sim.max=0.0001014 | t_step.max=1.09912 | min_pressure=100 | max_pressure=478.009 | min_temperature=297.995 | max_temperature=458.76 | memory_usage.max=4063.12
step.max=2029 | t_sim.max=0.00010145 | t_step.max=1.09892 | min_pressure=100 | max_pressure=478.006 | min_temperature=297.995 | max_temperature=458.76 | memory_usage.max=4067.25
step.max=2030 | t_sim.max=0.0001015 | t_step.max=1.09966 | min_pressure=100 | max_pressure=478.003 | min_temperature=297.995 | max_temperature=458.759 | memory_usage.max=4067.25
step.max=2031 | t_sim.max=0.00010155 | t_step.max=1.09909 | min_pressure=100 | max_pressure=477.999 | min_temperature=297.995 | max_temperature=458.758 | memory_usage.max=4071.38
step.max=2032 | t_sim.max=0.0001016 | t_step.max=1.09889 | min_pressure=100 | max_pressure=477.996 | min_temperature=297.995 | max_temperature=458.757 | memory_usage.max=4071.38
step.max=2033 | t_sim.max=0.00010165 | t_step.max=1.09942 | min_pressure=100 | max_pressure=477.993 | min_temperature=297.995 | max_temperature=458.756 | memory_usage.max=4071.38
step.max=2034 | t_sim.max=0.0001017 | t_step.max=1.09899 | min_pressure=100 | max_pressure=477.989 | min_temperature=297.995 | max_temperature=458.755 | memory_usage.max=4075.44
step.max=2035 | t_sim.max=0.00010175 | t_step.max=1.09969 | min_pressure=100 | max_pressure=477.986 | min_temperature=297.995 | max_temperature=458.754 | memory_usage.max=4075.44
step.max=2036 | t_sim.max=0.0001018 | t_step.max=1.09861 | min_pressure=100 | max_pressure=477.983 | min_temperature=297.995 | max_temperature=458.754 | memory_usage.max=4079.12
step.max=2037 | t_sim.max=0.00010185 | t_step.max=1.09894 | min_pressure=100 | max_pressure=477.98 | min_temperature=297.995 | max_temperature=458.753 | memory_usage.max=4079.12
step.max=2038 | t_sim.max=0.0001019 | t_step.max=1.09969 | min_pressure=100 | max_pressure=477.976 | min_temperature=297.995 | max_temperature=458.752 | memory_usage.max=4079.12
step.max=2039 | t_sim.max=0.00010195 | t_step.max=1.10258 | min_pressure=100 | max_pressure=477.973 | min_temperature=297.995 | max_temperature=458.751 | memory_usage.max=4083
step.max=2040 | t_sim.max=0.000102 | t_step.max=1.09951 | min_pressure=100 | max_pressure=477.97 | min_temperature=297.995 | max_temperature=458.75 | memory_usage.max=4085
step.max=2041 | t_sim.max=0.00010205 | t_step.max=1.09908 | min_pressure=100 | max_pressure=477.966 | min_temperature=297.995 | max_temperature=458.749 | memory_usage.max=4085
step.max=2042 | t_sim.max=0.0001021 | t_step.max=1.10316 | min_pressure=100 | max_pressure=477.963 | min_temperature=297.995 | max_temperature=458.749 | memory_usage.max=4087.12
step.max=2043 | t_sim.max=0.00010215 | t_step.max=1.09933 | min_pressure=100 | max_pressure=477.96 | min_temperature=297.995 | max_temperature=458.748 | memory_usage.max=4089.38
step.max=2044 | t_sim.max=0.0001022 | t_step.max=1.11461 | min_pressure=100 | max_pressure=477.956 | min_temperature=297.995 | max_temperature=458.747 | memory_usage.max=4090.75
step.max=2045 | t_sim.max=0.00010225 | t_step.max=1.10252 | min_pressure=100 | max_pressure=477.953 | min_temperature=297.995 | max_temperature=458.746 | memory_usage.max=4093.25
step.max=2046 | t_sim.max=0.0001023 | t_step.max=1.09926 | min_pressure=100 | max_pressure=477.95 | min_temperature=297.995 | max_temperature=458.745 | memory_usage.max=4093.44
step.max=2047 | t_sim.max=0.00010235 | t_step.max=1.09947 | min_pressure=100 | max_pressure=477.947 | min_temperature=297.995 | max_temperature=458.745 | memory_usage.max=4093.44
step.max=2048 | t_sim.max=0.0001024 | t_step.max=1.0989 | min_pressure=100 | max_pressure=477.943 | min_temperature=297.995 | max_temperature=458.744 | memory_usage.max=4096.88
step.max=2049 | t_sim.max=0.00010245 | t_step.max=1.09927 | min_pressure=100 | max_pressure=477.94 | min_temperature=297.995 | max_temperature=458.743 | memory_usage.max=4096.88
step.max=2050 | t_sim.max=0.0001025 | t_step.max=1.09959 | min_pressure=100 | max_pressure=477.937 | min_temperature=297.995 | max_temperature=458.742 | memory_usage.max=4100.94
step.max=2051 | t_sim.max=0.00010255 | t_step.max=1.09892 | min_pressure=100 | max_pressure=477.933 | min_temperature=297.995 | max_temperature=458.741 | memory_usage.max=4100.94
step.max=2052 | t_sim.max=0.0001026 | t_step.max=1.10075 | min_pressure=100 | max_pressure=477.93 | min_temperature=297.995 | max_temperature=458.74 | memory_usage.max=4100.94
step.max=2053 | t_sim.max=0.00010265 | t_step.max=1.09949 | min_pressure=100 | max_pressure=477.927 | min_temperature=297.995 | max_temperature=458.74 | memory_usage.max=4105.75
step.max=2054 | t_sim.max=0.0001027 | t_step.max=1.09921 | min_pressure=100 | max_pressure=477.924 | min_temperature=297.995 | max_temperature=458.739 | memory_usage.max=4105.75
step.max=2055 | t_sim.max=0.00010275 | t_step.max=1.09963 | min_pressure=100 | max_pressure=477.92 | min_temperature=297.995 | max_temperature=458.738 | memory_usage.max=4107.75
step.max=2056 | t_sim.max=0.0001028 | t_step.max=1.09917 | min_pressure=100 | max_pressure=477.917 | min_temperature=297.995 | max_temperature=458.737 | memory_usage.max=4107.75
step.max=2057 | t_sim.max=0.00010285 | t_step.max=1.09901 | min_pressure=100 | max_pressure=477.914 | min_temperature=297.995 | max_temperature=458.736 | memory_usage.max=4111.25
step.max=2058 | t_sim.max=0.0001029 | t_step.max=1.09924 | min_pressure=100 | max_pressure=477.91 | min_temperature=297.995 | max_temperature=458.735 | memory_usage.max=4111.25
step.max=2059 | t_sim.max=0.00010295 | t_step.max=1.09897 | min_pressure=100 | max_pressure=477.907 | min_temperature=297.995 | max_temperature=458.735 | memory_usage.max=4111.25
step.max=2060 | t_sim.max=0.000103 | t_step.max=1.0997 | min_pressure=100 | max_pressure=477.904 | min_temperature=297.995 | max_temperature=458.734 | memory_usage.max=4115.38
step.max=2061 | t_sim.max=0.00010305 | t_step.max=1.09911 | min_pressure=100 | max_pressure=477.901 | min_temperature=297.995 | max_temperature=458.733 | memory_usage.max=4115.38
step.max=2062 | t_sim.max=0.0001031 | t_step.max=1.09962 | min_pressure=100 | max_pressure=477.897 | min_temperature=297.995 | max_temperature=458.732 | memory_usage.max=4119.25
step.max=2063 | t_sim.max=0.00010315 | t_step.max=1.10062 | min_pressure=100 | max_pressure=477.894 | min_temperature=297.995 | max_temperature=458.731 | memory_usage.max=4119.25
step.max=2064 | t_sim.max=0.0001032 | t_step.max=1.09883 | min_pressure=100 | max_pressure=477.891 | min_temperature=297.995 | max_temperature=458.73 | memory_usage.max=4119.25
step.max=2065 | t_sim.max=0.00010325 | t_step.max=1.09853 | min_pressure=100 | max_pressure=477.888 | min_temperature=297.995 | max_temperature=458.73 | memory_usage.max=4123.38
step.max=2066 | t_sim.max=0.0001033 | t_step.max=1.1002 | min_pressure=100 | max_pressure=477.884 | min_temperature=297.995 | max_temperature=458.729 | memory_usage.max=4123.38
step.max=2067 | t_sim.max=0.00010335 | t_step.max=1.09944 | min_pressure=100 | max_pressure=477.881 | min_temperature=297.995 | max_temperature=458.728 | memory_usage.max=4127.44
step.max=2068 | t_sim.max=0.0001034 | t_step.max=1.09948 | min_pressure=100 | max_pressure=477.878 | min_temperature=297.995 | max_temperature=458.727 | memory_usage.max=4127.44
step.max=2069 | t_sim.max=0.00010345 | t_step.max=1.09997 | min_pressure=100 | max_pressure=477.874 | min_temperature=297.995 | max_temperature=458.726 | memory_usage.max=4127.44
step.max=2070 | t_sim.max=0.0001035 | t_step.max=1.09886 | min_pressure=100 | max_pressure=477.871 | min_temperature=297.995 | max_temperature=458.726 | memory_usage.max=4131.5
step.max=2071 | t_sim.max=0.00010355 | t_step.max=1.09937 | min_pressure=100 | max_pressure=477.868 | min_temperature=297.995 | max_temperature=458.725 | memory_usage.max=4131.5
step.max=2072 | t_sim.max=0.0001036 | t_step.max=1.09907 | min_pressure=100 | max_pressure=477.865 | min_temperature=297.995 | max_temperature=458.724 | memory_usage.max=4131.5
step.max=2073 | t_sim.max=0.00010365 | t_step.max=1.09875 | min_pressure=100 | max_pressure=477.861 | min_temperature=297.995 | max_temperature=458.723 | memory_usage.max=4135.62
step.max=2074 | t_sim.max=0.0001037 | t_step.max=1.09864 | min_pressure=100 | max_pressure=477.858 | min_temperature=297.995 | max_temperature=458.722 | memory_usage.max=4135.62
step.max=2075 | t_sim.max=0.00010375 | t_step.max=1.09945 | min_pressure=100 | max_pressure=477.855 | min_temperature=297.995 | max_temperature=458.722 | memory_usage.max=4139.31
step.max=2076 | t_sim.max=0.0001038 | t_step.max=1.10021 | min_pressure=100 | max_pressure=477.852 | min_temperature=297.995 | max_temperature=458.721 | memory_usage.max=4139.31
step.max=2077 | t_sim.max=0.00010385 | t_step.max=1.09905 | min_pressure=100 | max_pressure=477.848 | min_temperature=297.995 | max_temperature=458.72 | memory_usage.max=4142.12
step.max=2078 | t_sim.max=0.0001039 | t_step.max=1.0988 | min_pressure=100 | max_pressure=477.845 | min_temperature=297.995 | max_temperature=458.719 | memory_usage.max=4143.31
step.max=2079 | t_sim.max=0.00010395 | t_step.max=1.10627 | min_pressure=100 | max_pressure=477.842 | min_temperature=297.995 | max_temperature=458.718 | memory_usage.max=4143.31
step.max=2080 | t_sim.max=0.000104 | t_step.max=1.09928 | min_pressure=100 | max_pressure=477.838 | min_temperature=297.995 | max_temperature=458.717 | memory_usage.max=4147.56
step.max=2081 | t_sim.max=0.00010405 | t_step.max=1.09967 | min_pressure=100 | max_pressure=477.835 | min_temperature=297.995 | max_temperature=458.717 | memory_usage.max=4147.56
step.max=2082 | t_sim.max=0.0001041 | t_step.max=1.09983 | min_pressure=100 | max_pressure=477.832 | min_temperature=297.995 | max_temperature=458.716 | memory_usage.max=4149.5
step.max=2083 | t_sim.max=0.00010415 | t_step.max=1.10213 | min_pressure=100 | max_pressure=477.829 | min_temperature=297.995 | max_temperature=458.715 | memory_usage.max=4149.5
step.max=2084 | t_sim.max=0.0001042 | t_step.max=1.09968 | min_pressure=100 | max_pressure=477.825 | min_temperature=297.995 | max_temperature=458.714 | memory_usage.max=4153
step.max=2085 | t_sim.max=0.00010425 | t_step.max=1.09959 | min_pressure=100 | max_pressure=477.822 | min_temperature=297.995 | max_temperature=458.713 | memory_usage.max=4153
step.max=2086 | t_sim.max=0.0001043 | t_step.max=1.09907 | min_pressure=100 | max_pressure=477.819 | min_temperature=297.995 | max_temperature=458.713 | memory_usage.max=4156.69
step.max=2087 | t_sim.max=0.00010435 | t_step.max=1.09931 | min_pressure=100 | max_pressure=477.816 | min_temperature=297.995 | max_temperature=458.712 | memory_usage.max=4156.69
step.max=2088 | t_sim.max=0.0001044 | t_step.max=1.09913 | min_pressure=100 | max_pressure=477.812 | min_temperature=297.995 | max_temperature=458.711 | memory_usage.max=4156.69
step.max=2089 | t_sim.max=0.00010445 | t_step.max=1.10138 | min_pressure=100 | max_pressure=477.809 | min_temperature=297.995 | max_temperature=458.71 | memory_usage.max=4160.81
step.max=2090 | t_sim.max=0.0001045 | t_step.max=1.10057 | min_pressure=100 | max_pressure=477.806 | min_temperature=297.995 | max_temperature=458.709 | memory_usage.max=4162.69
step.max=2091 | t_sim.max=0.00010455 | t_step.max=1.09994 | min_pressure=100 | max_pressure=477.803 | min_temperature=297.995 | max_temperature=458.709 | memory_usage.max=4163.88
step.max=2092 | t_sim.max=0.0001046 | t_step.max=1.09944 | min_pressure=100 | max_pressure=477.799 | min_temperature=297.995 | max_temperature=458.708 | memory_usage.max=4163.88
step.max=2093 | t_sim.max=0.00010465 | t_step.max=1.11439 | min_pressure=100 | max_pressure=477.796 | min_temperature=297.995 | max_temperature=458.707 | memory_usage.max=4167.75
step.max=2094 | t_sim.max=0.0001047 | t_step.max=1.09969 | min_pressure=100 | max_pressure=477.793 | min_temperature=297.995 | max_temperature=458.706 | memory_usage.max=4169.31
step.max=2095 | t_sim.max=0.00010475 | t_step.max=1.09956 | min_pressure=100 | max_pressure=477.79 | min_temperature=297.995 | max_temperature=458.705 | memory_usage.max=4170.25
step.max=2096 | t_sim.max=0.0001048 | t_step.max=1.09936 | min_pressure=100 | max_pressure=477.786 | min_temperature=297.995 | max_temperature=458.705 | memory_usage.max=4170.25
step.max=2097 | t_sim.max=0.00010485 | t_step.max=1.0996 | min_pressure=100 | max_pressure=477.783 | min_temperature=297.995 | max_temperature=458.704 | memory_usage.max=4170.25
step.max=2098 | t_sim.max=0.0001049 | t_step.max=1.09888 | min_pressure=100 | max_pressure=477.78 | min_temperature=297.995 | max_temperature=458.703 | memory_usage.max=4174.12
step.max=2099 | t_sim.max=0.00010495 | t_step.max=1.09918 | min_pressure=100 | max_pressure=477.777 | min_temperature=297.995 | max_temperature=458.702 | memory_usage.max=4174.12
step.max=2100 | t_sim.max=0.000105 | t_step.max=1.09946 | min_pressure=100 | max_pressure=477.773 | min_temperature=297.995 | max_temperature=458.701 | memory_usage.max=4178.19
step.max=2101 | t_sim.max=0.00010505 | t_step.max=1.09944 | min_pressure=100 | max_pressure=477.77 | min_temperature=297.995 | max_temperature=458.701 | memory_usage.max=4178.19
