Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=1753 | t_sim.max=4.3825e-05 | t_step.max=0.275554 | min_pressure=100 | max_pressure=476.902 | min_temperature=297.995 | max_temperature=460.708 | memory_usage.max=1613.81
step.max=1756 | t_sim.max=4.39e-05 | t_step.max=0.27527 | min_pressure=100 | max_pressure=476.909 | min_temperature=297.995 | max_temperature=460.702 | memory_usage.max=1617.19
step.max=1759 | t_sim.max=4.3975e-05 | t_step.max=0.275484 | min_pressure=100 | max_pressure=476.916 | min_temperature=297.995 | max_temperature=460.695 | memory_usage.max=1617.19
step.max=1762 | t_sim.max=4.405e-05 | t_step.max=0.275415 | min_pressure=100 | max_pressure=476.922 | min_temperature=297.995 | max_temperature=460.688 | memory_usage.max=1617.19
step.max=1765 | t_sim.max=4.4125e-05 | t_step.max=0.275145 | min_pressure=100 | max_pressure=476.928 | min_temperature=297.995 | max_temperature=460.681 | memory_usage.max=1617.19
step.max=1768 | t_sim.max=4.42e-05 | t_step.max=0.275085 | min_pressure=100 | max_pressure=476.935 | min_temperature=297.995 | max_temperature=460.674 | memory_usage.max=1621.31
step.max=1771 | t_sim.max=4.4275e-05 | t_step.max=0.275525 | min_pressure=100 | max_pressure=476.941 | min_temperature=297.995 | max_temperature=460.667 | memory_usage.max=1621.31
step.max=1774 | t_sim.max=4.435e-05 | t_step.max=0.275312 | min_pressure=100 | max_pressure=476.946 | min_temperature=297.995 | max_temperature=460.66 | memory_usage.max=1621.31
step.max=1777 | t_sim.max=4.4425e-05 | t_step.max=0.27578 | min_pressure=100 | max_pressure=476.952 | min_temperature=297.995 | max_temperature=460.653 | memory_usage.max=1625.44
step.max=1780 | t_sim.max=4.45e-05 | t_step.max=0.275032 | min_pressure=100 | max_pressure=476.958 | min_temperature=297.995 | max_temperature=460.646 | memory_usage.max=1626.19
step.max=1783 | t_sim.max=4.4575e-05 | t_step.max=0.275094 | min_pressure=100 | max_pressure=476.963 | min_temperature=297.995 | max_temperature=460.639 | memory_usage.max=1626.19
step.max=1786 | t_sim.max=4.465e-05 | t_step.max=0.275335 | min_pressure=100 | max_pressure=476.968 | min_temperature=297.995 | max_temperature=460.632 | memory_usage.max=1626.19
step.max=1789 | t_sim.max=4.4725e-05 | t_step.max=0.27542 | min_pressure=100 | max_pressure=476.973 | min_temperature=297.995 | max_temperature=460.625 | memory_usage.max=1629.5
step.max=1792 | t_sim.max=4.48e-05 | t_step.max=0.275613 | min_pressure=100 | max_pressure=476.978 | min_temperature=297.995 | max_temperature=460.618 | memory_usage.max=1629.5
step.max=1795 | t_sim.max=4.4875e-05 | t_step.max=0.275412 | min_pressure=100 | max_pressure=476.983 | min_temperature=297.995 | max_temperature=460.611 | memory_usage.max=1629.5
step.max=1798 | t_sim.max=4.495e-05 | t_step.max=0.275845 | min_pressure=100 | max_pressure=476.988 | min_temperature=297.995 | max_temperature=460.604 | memory_usage.max=1634.12
step.max=1801 | t_sim.max=4.5025e-05 | t_step.max=0.275863 | min_pressure=100 | max_pressure=476.992 | min_temperature=297.995 | max_temperature=460.597 | memory_usage.max=1648.56
step.max=1804 | t_sim.max=4.51e-05 | t_step.max=0.275159 | min_pressure=100 | max_pressure=476.997 | min_temperature=297.995 | max_temperature=460.59 | memory_usage.max=1648.56
step.max=1807 | t_sim.max=4.5175e-05 | t_step.max=0.275661 | min_pressure=100 | max_pressure=477.001 | min_temperature=297.995 | max_temperature=460.582 | memory_usage.max=1648.56
step.max=1810 | t_sim.max=4.525e-05 | t_step.max=0.275453 | min_pressure=100 | max_pressure=477.005 | min_temperature=297.995 | max_temperature=460.575 | memory_usage.max=1648.56
step.max=1813 | t_sim.max=4.5325e-05 | t_step.max=0.275431 | min_pressure=100 | max_pressure=477.009 | min_temperature=297.995 | max_temperature=460.568 | memory_usage.max=1648.56
step.max=1816 | t_sim.max=4.54e-05 | t_step.max=0.275612 | min_pressure=100 | max_pressure=477.013 | min_temperature=297.995 | max_temperature=460.561 | memory_usage.max=1648.56
step.max=1819 | t_sim.max=4.5475e-05 | t_step.max=0.275404 | min_pressure=100 | max_pressure=477.017 | min_temperature=297.995 | max_temperature=460.553 | memory_usage.max=1648.56
step.max=1822 | t_sim.max=4.555e-05 | t_step.max=0.275725 | min_pressure=100 | max_pressure=477.021 | min_temperature=297.995 | max_temperature=460.546 | memory_usage.max=1648.56
step.max=1825 | t_sim.max=4.5625e-05 | t_step.max=0.275546 | min_pressure=100 | max_pressure=477.024 | min_temperature=297.995 | max_temperature=460.539 | memory_usage.max=1648.56
step.max=1828 | t_sim.max=4.57e-05 | t_step.max=0.275445 | min_pressure=100 | max_pressure=477.027 | min_temperature=297.995 | max_temperature=460.532 | memory_usage.max=1648.56
step.max=1831 | t_sim.max=4.5775e-05 | t_step.max=0.275639 | min_pressure=100 | max_pressure=477.031 | min_temperature=297.995 | max_temperature=460.524 | memory_usage.max=1652.38
step.max=1834 | t_sim.max=4.585e-05 | t_step.max=0.275547 | min_pressure=100 | max_pressure=477.034 | min_temperature=297.995 | max_temperature=460.517 | memory_usage.max=1652.38
step.max=1837 | t_sim.max=4.5925e-05 | t_step.max=0.275827 | min_pressure=100 | max_pressure=477.037 | min_temperature=297.995 | max_temperature=460.51 | memory_usage.max=1652.38
step.max=1840 | t_sim.max=4.6e-05 | t_step.max=0.275712 | min_pressure=100 | max_pressure=477.04 | min_temperature=297.995 | max_temperature=460.502 | memory_usage.max=1655.38
step.max=1843 | t_sim.max=4.6075e-05 | t_step.max=0.275811 | min_pressure=100 | max_pressure=477.043 | min_temperature=297.995 | max_temperature=460.495 | memory_usage.max=1655.38
step.max=1846 | t_sim.max=4.615e-05 | t_step.max=0.275518 | min_pressure=100 | max_pressure=477.045 | min_temperature=297.995 | max_temperature=460.488 | memory_usage.max=1655.38
step.max=1849 | t_sim.max=4.6225e-05 | t_step.max=0.275205 | min_pressure=100 | max_pressure=477.048 | min_temperature=297.995 | max_temperature=460.48 | memory_usage.max=1659.44
step.max=1852 | t_sim.max=4.63e-05 | t_step.max=0.275682 | min_pressure=100 | max_pressure=477.05 | min_temperature=297.995 | max_temperature=460.473 | memory_usage.max=1659.44
step.max=1855 | t_sim.max=4.6375e-05 | t_step.max=0.275433 | min_pressure=100 | max_pressure=477.052 | min_temperature=297.995 | max_temperature=460.465 | memory_usage.max=1659.44
step.max=1858 | t_sim.max=4.645e-05 | t_step.max=0.275867 | min_pressure=100 | max_pressure=477.055 | min_temperature=297.995 | max_temperature=460.458 | memory_usage.max=1659.44
step.max=1861 | t_sim.max=4.6525e-05 | t_step.max=0.27564 | min_pressure=100 | max_pressure=477.057 | min_temperature=297.995 | max_temperature=460.45 | memory_usage.max=1659.44
step.max=1864 | t_sim.max=4.66e-05 | t_step.max=0.275398 | min_pressure=100 | max_pressure=477.059 | min_temperature=297.995 | max_temperature=460.443 | memory_usage.max=1659.44
step.max=1867 | t_sim.max=4.6675e-05 | t_step.max=0.275668 | min_pressure=100 | max_pressure=477.06 | min_temperature=297.995 | max_temperature=460.436 | memory_usage.max=1661.75
step.max=1870 | t_sim.max=4.675e-05 | t_step.max=0.275435 | min_pressure=100 | max_pressure=477.062 | min_temperature=297.995 | max_temperature=460.428 | memory_usage.max=1662
step.max=1873 | t_sim.max=4.6825e-05 | t_step.max=0.275278 | min_pressure=100 | max_pressure=477.064 | min_temperature=297.995 | max_temperature=460.421 | memory_usage.max=1663.56
step.max=1876 | t_sim.max=4.69e-05 | t_step.max=0.275387 | min_pressure=100 | max_pressure=477.065 | min_temperature=297.995 | max_temperature=460.413 | memory_usage.max=1663.56
step.max=1879 | t_sim.max=4.6975e-05 | t_step.max=0.275262 | min_pressure=100 | max_pressure=477.067 | min_temperature=297.995 | max_temperature=460.406 | memory_usage.max=1663.56
step.max=1882 | t_sim.max=4.705e-05 | t_step.max=0.275866 | min_pressure=100 | max_pressure=477.068 | min_temperature=297.995 | max_temperature=460.398 | memory_usage.max=1666.5
step.max=1885 | t_sim.max=4.7125e-05 | t_step.max=0.275502 | min_pressure=100 | max_pressure=477.069 | min_temperature=297.995 | max_temperature=460.391 | memory_usage.max=1666.5
step.max=1888 | t_sim.max=4.72e-05 | t_step.max=0.275028 | min_pressure=100 | max_pressure=477.07 | min_temperature=297.995 | max_temperature=460.383 | memory_usage.max=1666.5
step.max=1891 | t_sim.max=4.7275e-05 | t_step.max=0.275379 | min_pressure=100 | max_pressure=477.071 | min_temperature=297.995 | max_temperature=460.376 | memory_usage.max=1670.62
step.max=1894 | t_sim.max=4.735e-05 | t_step.max=0.275163 | min_pressure=100 | max_pressure=477.072 | min_temperature=297.995 | max_temperature=460.368 | memory_usage.max=1670.62
step.max=1897 | t_sim.max=4.7425e-05 | t_step.max=0.275826 | min_pressure=100 | max_pressure=477.073 | min_temperature=297.995 | max_temperature=460.361 | memory_usage.max=1673.56
step.max=1900 | t_sim.max=4.75e-05 | t_step.max=0.27557 | min_pressure=100 | max_pressure=477.074 | min_temperature=297.995 | max_temperature=460.353 | memory_usage.max=1673.56
step.max=1903 | t_sim.max=4.7575e-05 | t_step.max=0.275687 | min_pressure=100 | max_pressure=477.074 | min_temperature=297.995 | max_temperature=460.345 | memory_usage.max=1675.94
step.max=1906 | t_sim.max=4.765e-05 | t_step.max=0.275453 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.338 | memory_usage.max=1675.94
step.max=1909 | t_sim.max=4.7725e-05 | t_step.max=0.275388 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.33 | memory_usage.max=1675.94
step.max=1912 | t_sim.max=4.78e-05 | t_step.max=0.275626 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.323 | memory_usage.max=1675.94
step.max=1915 | t_sim.max=4.7875e-05 | t_step.max=0.2751 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.315 | memory_usage.max=1680
step.max=1918 | t_sim.max=4.795e-05 | t_step.max=0.275419 | min_pressure=100 | max_pressure=477.076 | min_temperature=297.995 | max_temperature=460.308 | memory_usage.max=1680
step.max=1921 | t_sim.max=4.8025e-05 | t_step.max=0.275166 | min_pressure=100 | max_pressure=477.076 | min_temperature=297.995 | max_temperature=460.3 | memory_usage.max=1680
step.max=1924 | t_sim.max=4.81e-05 | t_step.max=0.275296 | min_pressure=100 | max_pressure=477.076 | min_temperature=297.995 | max_temperature=460.293 | memory_usage.max=1684.12
step.max=1927 | t_sim.max=4.8175e-05 | t_step.max=0.27568 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.285 | memory_usage.max=1685.56
step.max=1930 | t_sim.max=4.825e-05 | t_step.max=0.275424 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.277 | memory_usage.max=1685.94
step.max=1933 | t_sim.max=4.8325e-05 | t_step.max=0.27567 | min_pressure=100 | max_pressure=477.075 | min_temperature=297.995 | max_temperature=460.27 | memory_usage.max=1685.94
step.max=1936 | t_sim.max=4.84e-05 | t_step.max=0.275829 | min_pressure=100 | max_pressure=477.074 | min_temperature=297.995 | max_temperature=460.262 | memory_usage.max=1689.12
step.max=1939 | t_sim.max=4.8475e-05 | t_step.max=0.27488 | min_pressure=100 | max_pressure=477.074 | min_temperature=297.995 | max_temperature=460.255 | memory_usage.max=1689.12
step.max=1942 | t_sim.max=4.855e-05 | t_step.max=0.275118 | min_pressure=100 | max_pressure=477.073 | min_temperature=297.995 | max_temperature=460.247 | memory_usage.max=1691.12
step.max=1945 | t_sim.max=4.8625e-05 | t_step.max=0.275252 | min_pressure=100 | max_pressure=477.072 | min_temperature=297.995 | max_temperature=460.239 | memory_usage.max=1691.12
step.max=1948 | t_sim.max=4.87e-05 | t_step.max=0.275479 | min_pressure=100 | max_pressure=477.072 | min_temperature=297.995 | max_temperature=460.232 | memory_usage.max=1691.12
step.max=1951 | t_sim.max=4.8775e-05 | t_step.max=0.275879 | min_pressure=100 | max_pressure=477.071 | min_temperature=297.995 | max_temperature=460.224 | memory_usage.max=1695.19
step.max=1954 | t_sim.max=4.885e-05 | t_step.max=0.275435 | min_pressure=100 | max_pressure=477.07 | min_temperature=297.995 | max_temperature=460.217 | memory_usage.max=1695.19
step.max=1957 | t_sim.max=4.8925e-05 | t_step.max=0.275474 | min_pressure=100 | max_pressure=477.069 | min_temperature=297.995 | max_temperature=460.209 | memory_usage.max=1695.19
step.max=1960 | t_sim.max=4.9e-05 | t_step.max=0.275005 | min_pressure=100 | max_pressure=477.068 | min_temperature=297.995 | max_temperature=460.202 | memory_usage.max=1695.19
step.max=1963 | t_sim.max=4.9075e-05 | t_step.max=0.275078 | min_pressure=100 | max_pressure=477.066 | min_temperature=297.995 | max_temperature=460.194 | memory_usage.max=1699
step.max=1966 | t_sim.max=4.915e-05 | t_step.max=0.275079 | min_pressure=100 | max_pressure=477.065 | min_temperature=297.995 | max_temperature=460.186 | memory_usage.max=1699
step.max=1969 | t_sim.max=4.9225e-05 | t_step.max=0.275025 | min_pressure=100 | max_pressure=477.064 | min_temperature=297.995 | max_temperature=460.179 | memory_usage.max=1699
step.max=1972 | t_sim.max=4.93e-05 | t_step.max=0.275249 | min_pressure=100 | max_pressure=477.062 | min_temperature=297.995 | max_temperature=460.171 | memory_usage.max=1703.12
step.max=1975 | t_sim.max=4.9375e-05 | t_step.max=0.275502 | min_pressure=100 | max_pressure=477.061 | min_temperature=297.995 | max_temperature=460.164 | memory_usage.max=1703.12
step.max=1978 | t_sim.max=4.945e-05 | t_step.max=0.27552 | min_pressure=100 | max_pressure=477.059 | min_temperature=297.995 | max_temperature=460.156 | memory_usage.max=1703.12
step.max=1981 | t_sim.max=4.9525e-05 | t_step.max=0.275425 | min_pressure=100 | max_pressure=477.058 | min_temperature=297.995 | max_temperature=460.149 | memory_usage.max=1703.12
step.max=1984 | t_sim.max=4.96e-05 | t_step.max=0.27527 | min_pressure=100 | max_pressure=477.056 | min_temperature=297.995 | max_temperature=460.141 | memory_usage.max=1707.25
step.max=1987 | t_sim.max=4.9675e-05 | t_step.max=0.275867 | min_pressure=100 | max_pressure=477.054 | min_temperature=297.995 | max_temperature=460.133 | memory_usage.max=1707.25
step.max=1990 | t_sim.max=4.975e-05 | t_step.max=0.27563 | min_pressure=100 | max_pressure=477.052 | min_temperature=297.995 | max_temperature=460.126 | memory_usage.max=1707.25
step.max=1993 | t_sim.max=4.9825e-05 | t_step.max=0.275813 | min_pressure=100 | max_pressure=477.05 | min_temperature=297.995 | max_temperature=460.118 | memory_usage.max=1710.94
step.max=1996 | t_sim.max=4.99e-05 | t_step.max=0.275639 | min_pressure=100 | max_pressure=477.048 | min_temperature=297.995 | max_temperature=460.111 | memory_usage.max=1710.94
step.max=1999 | t_sim.max=4.9975e-05 | t_step.max=0.275147 | min_pressure=100 | max_pressure=477.046 | min_temperature=297.995 | max_temperature=460.103 | memory_usage.max=1710.94
step.max=2002 | t_sim.max=5.005e-05 | t_step.max=0.275015 | min_pressure=100 | max_pressure=477.044 | min_temperature=297.995 | max_temperature=460.096 | memory_usage.max=1728.12
step.max=2005 | t_sim.max=5.0125e-05 | t_step.max=0.275278 | min_pressure=100 | max_pressure=477.042 | min_temperature=297.995 | max_temperature=460.088 | memory_usage.max=1728.12
step.max=2008 | t_sim.max=5.02e-05 | t_step.max=0.275302 | min_pressure=100 | max_pressure=477.04 | min_temperature=297.995 | max_temperature=460.08 | memory_usage.max=1728.12
step.max=2011 | t_sim.max=5.0275e-05 | t_step.max=0.275409 | min_pressure=100 | max_pressure=477.039 | min_temperature=297.995 | max_temperature=460.073 | memory_usage.max=1728.12
step.max=2014 | t_sim.max=5.035e-05 | t_step.max=0.275377 | min_pressure=100 | max_pressure=477.037 | min_temperature=297.995 | max_temperature=460.065 | memory_usage.max=1728.12
step.max=2017 | t_sim.max=5.0425e-05 | t_step.max=0.27532 | min_pressure=100 | max_pressure=477.035 | min_temperature=297.995 | max_temperature=460.058 | memory_usage.max=1730.44
step.max=2020 | t_sim.max=5.05e-05 | t_step.max=0.275132 | min_pressure=100 | max_pressure=477.033 | min_temperature=297.995 | max_temperature=460.051 | memory_usage.max=1730.44
step.max=2023 | t_sim.max=5.0575e-05 | t_step.max=0.275463 | min_pressure=100 | max_pressure=477.031 | min_temperature=297.995 | max_temperature=460.044 | memory_usage.max=1730.44
step.max=2026 | t_sim.max=5.065e-05 | t_step.max=0.275262 | min_pressure=100 | max_pressure=477.029 | min_temperature=297.995 | max_temperature=460.036 | memory_usage.max=1730.44
step.max=2029 | t_sim.max=5.0725e-05 | t_step.max=0.275076 | min_pressure=100 | max_pressure=477.027 | min_temperature=297.995 | max_temperature=460.029 | memory_usage.max=1730.94
step.max=2032 | t_sim.max=5.08e-05 | t_step.max=0.275494 | min_pressure=100 | max_pressure=477.025 | min_temperature=297.995 | max_temperature=460.022 | memory_usage.max=1730.94
step.max=2035 | t_sim.max=5.0875e-05 | t_step.max=0.275454 | min_pressure=100 | max_pressure=477.023 | min_temperature=297.995 | max_temperature=460.015 | memory_usage.max=1730.94
step.max=2038 | t_sim.max=5.095e-05 | t_step.max=0.281404 | min_pressure=100 | max_pressure=477.021 | min_temperature=297.995 | max_temperature=460.007 | memory_usage.max=1730.94
step.max=2041 | t_sim.max=5.1025e-05 | t_step.max=0.274973 | min_pressure=100 | max_pressure=477.018 | min_temperature=297.995 | max_temperature=460 | memory_usage.max=1735.06
step.max=2044 | t_sim.max=5.11e-05 | t_step.max=0.275118 | min_pressure=100 | max_pressure=477.016 | min_temperature=297.995 | max_temperature=459.993 | memory_usage.max=1735.06
step.max=2047 | t_sim.max=5.1175e-05 | t_step.max=0.275304 | min_pressure=100 | max_pressure=477.013 | min_temperature=297.995 | max_temperature=459.986 | memory_usage.max=1738.56
step.max=2050 | t_sim.max=5.125e-05 | t_step.max=0.275116 | min_pressure=100 | max_pressure=477.011 | min_temperature=297.995 | max_temperature=459.978 | memory_usage.max=1738.56
step.max=2053 | t_sim.max=5.1325e-05 | t_step.max=0.275282 | min_pressure=100 | max_pressure=477.008 | min_temperature=297.995 | max_temperature=459.971 | memory_usage.max=1740.5
step.max=2056 | t_sim.max=5.14e-05 | t_step.max=0.275086 | min_pressure=100 | max_pressure=477.005 | min_temperature=297.995 | max_temperature=459.964 | memory_usage.max=1740.5
step.max=2059 | t_sim.max=5.1475e-05 | t_step.max=0.275409 | min_pressure=100 | max_pressure=477.003 | min_temperature=297.995 | max_temperature=459.957 | memory_usage.max=1740.5
step.max=2062 | t_sim.max=5.155e-05 | t_step.max=0.275002 | min_pressure=100 | max_pressure=477 | min_temperature=297.995 | max_temperature=459.95 | memory_usage.max=1741.5
step.max=2065 | t_sim.max=5.1625e-05 | t_step.max=0.290245 | min_pressure=100 | max_pressure=476.997 | min_temperature=297.995 | max_temperature=459.942 | memory_usage.max=1741.5
step.max=2068 | t_sim.max=5.17e-05 | t_step.max=0.275321 | min_pressure=100 | max_pressure=476.994 | min_temperature=297.995 | max_temperature=459.935 | memory_usage.max=1741.5
step.max=2071 | t_sim.max=5.1775e-05 | t_step.max=0.274741 | min_pressure=100 | max_pressure=476.991 | min_temperature=297.995 | max_temperature=459.928 | memory_usage.max=1741.5
step.max=2074 | t_sim.max=5.185e-05 | t_step.max=0.27485 | min_pressure=100 | max_pressure=476.988 | min_temperature=297.995 | max_temperature=459.921 | memory_usage.max=1741.5
step.max=2077 | t_sim.max=5.1925e-05 | t_step.max=0.275049 | min_pressure=100 | max_pressure=476.985 | min_temperature=297.995 | max_temperature=459.914 | memory_usage.max=1745.44
step.max=2080 | t_sim.max=5.2e-05 | t_step.max=0.275003 | min_pressure=100 | max_pressure=476.982 | min_temperature=297.995 | max_temperature=459.907 | memory_usage.max=1745.88
step.max=2083 | t_sim.max=5.2075e-05 | t_step.max=0.275161 | min_pressure=100 | max_pressure=476.979 | min_temperature=297.995 | max_temperature=459.899 | memory_usage.max=1745.88
step.max=2086 | t_sim.max=5.215e-05 | t_step.max=0.274824 | min_pressure=100 | max_pressure=476.975 | min_temperature=297.995 | max_temperature=459.892 | memory_usage.max=1745.88
step.max=2089 | t_sim.max=5.2225e-05 | t_step.max=0.274957 | min_pressure=100 | max_pressure=476.972 | min_temperature=297.995 | max_temperature=459.885 | memory_usage.max=1749.56
step.max=2092 | t_sim.max=5.23e-05 | t_step.max=0.275131 | min_pressure=100 | max_pressure=476.969 | min_temperature=297.995 | max_temperature=459.878 | memory_usage.max=1749.56
step.max=2095 | t_sim.max=5.2375e-05 | t_step.max=0.275003 | min_pressure=100 | max_pressure=476.965 | min_temperature=297.995 | max_temperature=459.871 | memory_usage.max=1749.56
step.max=2098 | t_sim.max=5.245e-05 | t_step.max=0.27506 | min_pressure=100 | max_pressure=476.962 | min_temperature=297.995 | max_temperature=459.864 | memory_usage.max=1753.62
step.max=2101 | t_sim.max=5.2525e-05 | t_step.max=0.275158 | min_pressure=100 | max_pressure=476.958 | min_temperature=297.995 | max_temperature=459.857 | memory_usage.max=1753.62
step.max=2104 | t_sim.max=5.26e-05 | t_step.max=0.275348 | min_pressure=100 | max_pressure=476.955 | min_temperature=297.995 | max_temperature=459.85 | memory_usage.max=1753.62
step.max=2107 | t_sim.max=5.2675e-05 | t_step.max=0.275317 | min_pressure=100 | max_pressure=476.951 | min_temperature=297.995 | max_temperature=459.843 | memory_usage.max=1753.62
step.max=2110 | t_sim.max=5.275e-05 | t_step.max=0.27491 | min_pressure=100 | max_pressure=476.947 | min_temperature=297.995 | max_temperature=459.836 | memory_usage.max=1757.69
step.max=2113 | t_sim.max=5.2825e-05 | t_step.max=0.275111 | min_pressure=100 | max_pressure=476.943 | min_temperature=297.995 | max_temperature=459.829 | memory_usage.max=1757.69
step.max=2116 | t_sim.max=5.29e-05 | t_step.max=0.274975 | min_pressure=100 | max_pressure=476.94 | min_temperature=297.995 | max_temperature=459.822 | memory_usage.max=1757.69
step.max=2119 | t_sim.max=5.2975e-05 | t_step.max=0.275194 | min_pressure=100 | max_pressure=476.936 | min_temperature=297.995 | max_temperature=459.815 | memory_usage.max=1761.5
step.max=2122 | t_sim.max=5.305e-05 | t_step.max=0.275443 | min_pressure=100 | max_pressure=476.932 | min_temperature=297.995 | max_temperature=459.808 | memory_usage.max=1761.5
step.max=2125 | t_sim.max=5.3125e-05 | t_step.max=0.275071 | min_pressure=100 | max_pressure=476.928 | min_temperature=297.995 | max_temperature=459.801 | memory_usage.max=1761.5
step.max=2128 | t_sim.max=5.32e-05 | t_step.max=0.275007 | min_pressure=100 | max_pressure=476.924 | min_temperature=297.995 | max_temperature=459.794 | memory_usage.max=1765.62
step.max=2131 | t_sim.max=5.3275e-05 | t_step.max=0.275359 | min_pressure=100 | max_pressure=476.92 | min_temperature=297.995 | max_temperature=459.787 | memory_usage.max=1765.62
step.max=2134 | t_sim.max=5.335e-05 | t_step.max=0.275145 | min_pressure=100 | max_pressure=476.916 | min_temperature=297.995 | max_temperature=459.78 | memory_usage.max=1765.62
step.max=2137 | t_sim.max=5.3425e-05 | t_step.max=0.275465 | min_pressure=100 | max_pressure=476.911 | min_temperature=297.995 | max_temperature=459.773 | memory_usage.max=1765.62
step.max=2140 | t_sim.max=5.35e-05 | t_step.max=0.275058 | min_pressure=100 | max_pressure=476.907 | min_temperature=297.995 | max_temperature=459.766 | memory_usage.max=1769.69
step.max=2143 | t_sim.max=5.3575e-05 | t_step.max=0.27542 | min_pressure=100 | max_pressure=476.903 | min_temperature=297.995 | max_temperature=459.759 | memory_usage.max=1769.69
step.max=2146 | t_sim.max=5.365e-05 | t_step.max=0.27545 | min_pressure=100 | max_pressure=476.899 | min_temperature=297.995 | max_temperature=459.752 | memory_usage.max=1769.69
step.max=2149 | t_sim.max=5.3725e-05 | t_step.max=0.275335 | min_pressure=100 | max_pressure=476.894 | min_temperature=297.995 | max_temperature=459.745 | memory_usage.max=1773.5
step.max=2152 | t_sim.max=5.38e-05 | t_step.max=0.275053 | min_pressure=100 | max_pressure=476.89 | min_temperature=297.995 | max_temperature=459.738 | memory_usage.max=1773.5
step.max=2155 | t_sim.max=5.3875e-05 | t_step.max=0.275194 | min_pressure=100 | max_pressure=476.885 | min_temperature=297.995 | max_temperature=459.731 | memory_usage.max=1773.5
